Id,簡体字,繁体字,ピンイン,意味,備考,別解：簡体字,別解：繁体字,別解：ピンイン,出典元,レベル,Created at,Updated at
149,一日千里,一日千里,yī rì qiān lǐ,進歩や進度がものすごく早いこと, - , - , - , - ,jujuyouyisi,2,2024/02/15 14:03,2024/02/15 14:03
150,一文不值,一文不值,yī wén bù zhí,一文の値打ちもない、全く値打ちがない, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:14,2024/02/17 10:14
151,一目十行,一目十行,yī mù shí háng,書物などを読む速度が非常に早いこと, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:15,2024/02/17 10:15
152,一目了然,一目了然,yī mù liǎorán,一目瞭然である、見た瞬間明らかである, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:17,2024/02/17 10:17
153,一年半载,一年半載,yī nián bàn zǎi,一年足らず,载・載も「年」の書面語であり、半年から１年くらいの期間を指す, - , - , - ,jujuyouyisi,2,2024/02/17 10:20,2024/02/17 10:20
154,一帆风顺,一帆風順,yī fān fēng shùn,順風満帆である、とても順調である, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:22,2024/02/17 10:22
155,一时之计,一時之計,yī shí zhī jì,一時しのぎをすること, - ,权宜之计,權宜之計,quán yí zhī jì,jujuyouyisi,2,2024/02/17 10:25,2024/02/23 03:32
156,一落千丈,一落千丈,yī luò qiān zhàng,(景気や評判などが)急落する、がた落ちする, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:27,2024/02/17 10:27
157,人满为患,人滿為患,rén mǎn wéi huàn,人が多すぎて問題が生じていること,必ずマイナスの印象を持って用いる, - , - , - ,jujuyouyisi,2,2024/02/17 10:30,2024/02/17 10:30
158,三寸金莲,三寸金蓮,sān cùn jīn lián,纏足。古代中国において足が小さいことを美しいと例えられたさま。, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:33,2024/02/17 10:33
159,三思而行,三思而行,sān sī ér xíng,何度も考えてから行動すること、熟考の上行動を取ること, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:34,2024/02/17 10:34
160,三番两次,三番兩次,sān fān liǎng cì,何度も何度も、切々と,謝罪・依頼・説得などのときに使うことが多い,三番五次,三番五次,sān fān wǔ cì,jujuyouyisi,2,2024/02/17 10:38,2024/02/23 03:31
161,千方百计,千方百計,qiān fāng bǎi jì,あらゆる手段、万策, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:40,2024/02/17 10:40
162,千军万马,千軍萬馬,qiān jūn wàn mǎ,大軍、またその軍勢の勢いがすごいこと；転じて、仕事や社会経験が豊富であること, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:43,2024/02/17 10:43
163,千真万确,千真萬確,qiān zhēn wàn què,極めて正確であること、絶対に間違いないこと, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:44,2024/02/17 10:44
164,千恩万谢,千恩萬謝,qiān ēn wàn xiè,非常に感謝している, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:45,2024/02/17 10:45
165,大材小用, - ,dà cái xiǎo yòng,才能のある人をつまらないところに起用すること、才能を埋もれさせること,(本来の意味の)「役不足」(与えられた役割が実力に比して軽すぎること)に近い, - , - , - ,jujuyouyisi,2,2024/02/17 10:48,2024/02/17 10:48
166,小心翼翼,小心翼翼,xiǎo xīn yì yì,極めて慎重である、用心深い, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:50,2024/02/17 10:50
167,小鳥依人,小鳥依人,xiǎo niǎo yī rén,(特に女の子や子どもが)甘えたがりで可愛い様子, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:54,2024/02/17 10:54
168,山穷水尽,山窮水盡,shān qióng shuǐ jìn,途方に暮れる、どうしようもなくなる、どん詰まりの状況になる, - , - , - , - ,jujuyouyisi,2,2024/02/17 10:56,2024/02/17 10:56
169,不可一世,不可一世,bù kě yī shì,世界に自分より秀でた者はいないと自惚れること, - , - , - , - ,jujuyouyisi,2,2024/02/17 11:05,2024/02/17 11:05
170,不得要领,不得要領,bù dé yào lǐng,要領を得ないこと、何がなんだかよくわからないこと, - , - , - , - ,jujuyouyisi,2,2024/02/17 11:07,2024/02/17 11:07
171,不识好歹,不識好歹,bù shì hǎo dǎi,物事の良し悪しや重要度、人の好意・親切心などを判別する能力がないこと,「不识货」は物の鑑識眼が無いことであるが、「不识好歹」は人の好意などにも言及する成語なので、完全一致ではない, - , - , - ,jujuyouyisi,2,2024/02/17 11:19,2024/02/17 11:19
172,六神无主,六神無主,liù shén wú zhǔ,びっくりして心あらずの状態になる、驚愕して気が動転する, - , - , - , - ,jujuyouyisi,2,2024/02/17 11:46,2024/02/17 11:46
173,反复无常,反覆無常,fǎn fù wú cháng,気が変わりやすいこと、心変わりが激しいこと, - , - , - , - ,jujuyouyisi,2,2024/02/17 11:48,2024/02/17 11:48
